date,open,high,low,close
6/5/2019,2908.89,2937.32,2898.21,2932.47
7/5/2019,2913.03,2913.03,2862.6,2884.05
8/5/2019,2879.61,2897.96,2873.28,2879.42
9/5/2019,2859.84,2875.97,2836.4,2870.72
10/5/2019,2863.1,2891.31,2825.39,2881.4
13/5/2019,2840.19,2840.19,2801.43,2811.87
14/5/2019,2820.12,2852.54,2820.12,2834.41
15/5/2019,2820.38,2858.68,2815.08,2850.96
16/5/2019,2855.8,2892.15,2855.8,2876.32
17/5/2019,2858.6,2885.48,2854.23,2859.53
20/5/2019,2841.94,2853.86,2831.29,2840.23
21/5/2019,2854.02,2868.88,2854.02,2864.36
22/5/2019,2856.06,2865.47,2851.11,2856.27
23/5/2019,2836.7,2836.7,2805.49,2822.24
24/5/2019,2832.41,2841.36,2820.19,2826.06
28/5/2019,2830.03,2840.51,2801.58,2802.39
29/5/2019,2790.25,2792.03,2766.06,2783.02
30/5/2019,2786.94,2799,2776.74,2788.86
31/5/2019,2766.15,2768.98,2750.52,2752.06
3/6/2019,2751.53,2763.07,2728.81,2744.45
4/6/2019,2762.64,2804.49,2762.64,2803.27
5/6/2019,2818.09,2827.28,2800.92,2826.15
6/6/2019,2828.51,2852.1,2822.45,2843.49
7/6/2019,2852.87,2884.97,2852.87,2873.34
10/6/2019,2885.83,2904.77,2885.51,2886.73
11/6/2019,2903.27,2910.61,2878.53,2885.72
12/6/2019,2882.73,2888.57,2874.68,2879.84
13/6/2019,2886.24,2895.24,2881.99,2891.64
14/6/2019,2886.82,2894.45,2879.62,2886.98
17/6/2019,2889.75,2897.27,2887.3,2889.67
18/6/2019,2906.71,2930.79,2905.44,2917.75
19/6/2019,2920.55,2931.74,2911.43,2926.46
20/6/2019,2949.6,2958.06,2931.5,2954.18
21/6/2019,2952.71,2964.15,2946.87,2950.46
24/6/2019,2951.42,2954.92,2944.05,2945.35
25/6/2019,2945.78,2946.52,2916.01,2917.38
26/6/2019,2926.07,2932.59,2912.99,2913.78
27/6/2019,2919.66,2929.3,2918.57,2924.92
28/6/2019,2932.94,2943.98,2929.05,2941.76
1/7/2019,2971.41,2977.93,2952.22,2964.33
2/7/2019,2964.66,2973.21,2955.92,2973.01
3/7/2019,2978.08,2995.84,2977.96,2995.82
5/7/2019,2984.25,2994.03,2967.97,2990.41
8/7/2019,2979.77,2980.76,2970.09,2975.95
9/7/2019,2965.52,2981.9,2963.44,2979.63
10/7/2019,2989.3,3002.98,2984.62,2993.07
11/7/2019,2999.62,3002.33,2988.8,2999.91
12/7/2019,3003.36,3013.92,3001.87,3013.77
15/7/2019,3017.8,3017.8,3008.77,3014.3
16/7/2019,3012.13,3015.02,3001.15,3004.04
17/7/2019,3005.1,3005.26,2984.25,2984.42
18/7/2019,2978.87,2998.28,2973.09,2995.11
19/7/2019,3004.26,3006.02,2975.86,2976.61
22/7/2019,2981.93,2990.71,2976.65,2985.03
23/7/2019,2994.74,3005.9,2988.56,3005.47
24/7/2019,2998.77,3019.59,2996.82,3019.56
25/7/2019,3016.26,3016.31,2997.24,3003.67
26/7/2019,3013.25,3027.98,3012.59,3025.86
29/7/2019,3024.47,3025.61,3014.3,3020.97
30/7/2019,3007.66,3017.19,3000.94,3013.18
31/7/2019,3016.22,3017.4,2958.08,2980.38
1/8/2019,2980.32,3013.59,2945.23,2953.56
2/8/2019,2943.9,2945.5,2914.11,2932.05
5/8/2019,2898.07,2898.07,2822.12,2844.74
6/8/2019,2861.18,2884.4,2847.42,2881.77
7/8/2019,2858.65,2892.17,2825.71,2883.98
8/8/2019,2896.21,2938.72,2894.47,2938.09
9/8/2019,2930.51,2935.75,2900.15,2918.65
12/8/2019,2907.07,2907.58,2873.14,2883.75
13/8/2019,2880.72,2943.31,2877.05,2926.32
14/8/2019,2894.15,2894.15,2839.64,2840.6
15/8/2019,2846.2,2856.67,2825.51,2847.6
16/8/2019,2864.74,2893.63,2864.74,2888.68
19/8/2019,2913.48,2931,2913.48,2923.65
20/8/2019,2919.01,2923.63,2899.6,2900.51
21/8/2019,2922.04,2928.73,2917.91,2924.43
22/8/2019,2930.94,2939.08,2904.51,2922.95
23/8/2019,2911.07,2927.01,2834.97,2847.11
26/8/2019,2866.7,2879.27,2856,2878.38
27/8/2019,2893.14,2898.79,2860.59,2869.16
28/8/2019,2861.28,2890.03,2853.05,2887.94
29/8/2019,2910.37,2930.5,2905.67,2924.58
30/8/2019,2937.09,2940.43,2913.32,2926.46
3/9/2019,2909.01,2914.39,2891.85,2906.27
4/9/2019,2924.67,2938.84,2921.86,2937.78
5/9/2019,2960.6,2985.86,2960.6,2976
6/9/2019,2980.33,2985.03,2972.51,2978.71
9/9/2019,2988.43,2989.43,2969.39,2978.43
10/9/2019,2971.01,2979.39,2957.01,2979.39
11/9/2019,2981.41,3000.93,2975.31,3000.93
12/9/2019,3009.08,3020.74,3000.92,3009.57
13/9/2019,3012.21,3017.33,3002.9,3007.39
16/9/2019,2996.41,3002.19,2990.67,2997.96
17/9/2019,2995.67,3006.21,2993.73,3005.7
18/9/2019,3001.5,3007.83,2978.57,3006.73
19/9/2019,3010.36,3021.99,3003.16,3006.79
20/9/2019,3008.42,3016.37,2984.68,2992.07
23/9/2019,2983.5,2999.15,2982.23,2991.78
24/9/2019,3002.43,3007.98,2957.73,2966.6
25/9/2019,2968.35,2989.82,2952.86,2984.87
26/9/2019,2985.73,2987.28,2963.71,2977.62
27/9/2019,2985.47,2987.31,2945.53,2961.79
30/9/2019,2967.07,2983.85,2967.07,2976.74
1/10/2019,2983.69,2992.53,2938.7,2940.25
2/10/2019,2924.78,2924.78,2874.93,2887.61
3/10/2019,2885.38,2911.13,2855.94,2910.63
4/10/2019,2918.56,2953.74,2918.56,2952.01
7/10/2019,2944.23,2959.75,2935.68,2938.79
8/10/2019,2920.4,2925.47,2892.66,2893.06
9/10/2019,2911.1,2929.32,2907.41,2919.4
10/10/2019,2918.55,2948.46,2917.12,2938.13
11/10/2019,2963.07,2993.28,2963.07,2970.27
14/10/2019,2965.81,2972.84,2962.94,2966.15
15/10/2019,2973.61,3003.28,2973.61,2995.68
16/10/2019,2989.68,2997.54,2985.2,2989.69
17/10/2019,3000.77,3008.29,2991.79,2997.95
18/10/2019,2996.84,3000,2976.31,2986.2
21/10/2019,2996.48,3007.33,2995.35,3006.72
22/10/2019,3010.73,3014.57,2995.04,2995.99
23/10/2019,2994.01,3004.78,2991.21,3004.52
24/10/2019,3014.78,3016.07,3000.42,3010.29
25/10/2019,3003.32,3027.39,3001.94,3022.55
28/10/2019,3032.12,3044.08,3032.12,3039.42
29/10/2019,3035.39,3047.87,3034.81,3036.89
30/10/2019,3039.74,3050.1,3025.96,3046.77
31/10/2019,3046.9,3046.9,3023.19,3037.56
1/11/2019,3050.72,3066.95,3050.72,3066.91
4/11/2019,3078.96,3085.2,3074.87,3078.27
5/11/2019,3080.8,3083.95,3072.15,3074.62
6/11/2019,3075.1,3078.34,3065.89,3076.78
7/11/2019,3087.02,3097.77,3080.23,3085.18
8/11/2019,3081.25,3093.09,3073.58,3093.08
11/11/2019,3080.33,3088.33,3075.82,3087.01
12/11/2019,3089.28,3102.61,3084.73,3091.84
13/11/2019,3084.18,3098.06,3078.8,3094.04
14/11/2019,3090.75,3098.2,3083.26,3096.63
15/11/2019,3107.92,3120.46,3104.6,3120.46
18/11/2019,3117.91,3124.17,3112.06,3122.03
19/11/2019,3127.45,3127.64,3113.47,3120.18
20/11/2019,3114.66,3118.97,3091.41,3108.46
21/11/2019,3108.49,3110.11,3094.55,3103.54
22/11/2019,3111.41,3112.87,3099.26,3110.29
25/11/2019,3117.44,3133.83,3117.44,3133.64
26/11/2019,3134.85,3142.69,3131,3140.52
27/11/2019,3145.49,3154.26,3143.41,3153.63
29/11/2019,3147.18,3150.3,3139.34,3140.98
2/12/2019,3143.85,3144.31,3110.78,3113.87
3/12/2019,3087.41,3094.97,3070.33,3093.2
4/12/2019,3103.5,3119.38,3102.53,3112.76
5/12/2019,3119.21,3119.45,3103.76,3117.43
6/12/2019,3134.62,3150.6,3134.62,3145.91
9/12/2019,3141.86,3148.87,3135.46,3135.96
10/12/2019,3135.36,3142.12,3126.09,3132.52
11/12/2019,3135.75,3143.98,3133.21,3141.63
12/12/2019,3141.23,3176.28,3138.47,3168.57
13/12/2019,3166.65,3182.68,3156.51,3168.8
16/12/2019,3183.63,3197.71,3183.63,3191.45
17/12/2019,3195.4,3198.22,3191.03,3192.52
18/12/2019,3195.21,3198.48,3191.14,3191.14
19/12/2019,3192.32,3205.48,3192.32,3205.37
20/12/2019,3223.33,3225.65,3216.03,3221.22
23/12/2019,3226.05,3227.78,3222.3,3224.01
24/12/2019,3225.45,3226.43,3220.51,3223.38
26/12/2019,3227.2,3240.08,3227.2,3239.91
27/12/2019,3247.23,3247.93,3234.37,3240.02
30/12/2019,3240.09,3240.92,3216.57,3221.29
31/12/2019,3215.18,3231.72,3212.03,3230.78
2/1/2020,3244.67,3258.14,3235.53,3257.85
3/1/2020,3226.36,3246.15,3222.34,3234.85
6/1/2020,3217.55,3246.84,3214.64,3246.28
7/1/2020,3241.86,3244.91,3232.43,3237.18
8/1/2020,3238.59,3267.07,3236.67,3253.05
9/1/2020,3266.03,3275.58,3263.67,3274.7
10/1/2020,3281.81,3282.99,3260.86,3265.35
13/1/2020,3271.13,3288.13,3268.43,3288.13
14/1/2020,3285.35,3294.25,3277.19,3283.15
15/1/2020,3282.27,3298.66,3280.69,3289.29
16/1/2020,3302.97,3317.11,3302.82,3316.81
17/1/2020,3323.66,3329.88,3318.86,3329.62
21/1/2020,3321.03,3329.79,3316.61,3320.79
22/1/2020,3330.02,3337.77,3320.04,3321.75
23/1/2020,3315.77,3326.88,3301.87,3325.54
24/1/2020,3333.1,3333.18,3281.53,3295.47
27/1/2020,3247.16,3258.85,3234.5,3243.63
28/1/2020,3255.35,3285.78,3253.22,3276.24
29/1/2020,3289.46,3293.47,3271.89,3273.4
30/1/2020,3256.45,3285.91,3242.8,3283.66
31/1/2020,3282.33,3282.33,3214.68,3225.52
3/2/2020,3235.66,3268.44,3235.66,3248.92
4/2/2020,3280.61,3306.92,3280.61,3297.59
5/2/2020,3324.91,3337.58,3313.75,3334.69
6/2/2020,3344.92,3347.96,3334.39,3345.78
7/2/2020,3335.54,3341.42,3322.12,3327.71
10/2/2020,3318.28,3352.26,3317.77,3352.09
11/2/2020,3365.87,3375.63,3352.72,3357.75
12/2/2020,3370.5,3381.47,3369.72,3379.45
13/2/2020,3365.9,3385.09,3360.52,3373.94
14/2/2020,3378.08,3380.69,3366.15,3380.16
18/2/2020,3369.04,3375.01,3355.61,3370.29
19/2/2020,3380.39,3393.52,3378.83,3386.15
20/2/2020,3380.45,3389.15,3341.02,3373.23
21/2/2020,3360.5,3360.76,3328.45,3337.75
24/2/2020,3257.61,3259.81,3214.65,3225.89
25/2/2020,3238.94,3246.99,3118.77,3128.21
26/2/2020,3139.9,3182.51,3108.99,3116.39
27/2/2020,3062.54,3097.07,2977.39,2978.76
28/2/2020,2916.9,2959.72,2855.84,2954.22
2/3/2020,2974.28,3090.96,2945.19,3090.23
3/3/2020,3096.46,3136.72,2976.63,3003.37
4/3/2020,3045.75,3130.97,3034.38,3130.12
5/3/2020,3075.7,3083.04,2999.83,3023.94
6/3/2020,2954.2,2985.93,2901.54,2972.37
9/3/2020,2863.89,2863.89,2734.43,2746.56
10/3/2020,2813.48,2882.59,2734,2882.23
11/3/2020,2825.6,2825.6,2707.22,2741.38
12/3/2020,2630.86,2660.95,2478.86,2480.64
13/3/2020,2569.99,2711.33,2492.37,2711.02
16/3/2020,2508.59,2562.98,2380.94,2386.13
17/3/2020,2425.66,2553.93,2367.04,2529.19
18/3/2020,2436.5,2453.57,2280.52,2398.1
19/3/2020,2393.48,2466.97,2319.78,2409.39
20/3/2020,2431.94,2453.01,2295.56,2304.92
23/3/2020,2290.71,2300.73,2191.86,2237.4
24/3/2020,2344.44,2449.71,2344.44,2447.33
25/3/2020,2457.77,2571.42,2407.53,2475.56
26/3/2020,2501.29,2637.01,2500.72,2630.07
27/3/2020,2555.87,2615.91,2520.02,2541.47
30/3/2020,2558.98,2631.8,2545.28,2626.65
31/3/2020,2614.69,2641.39,2571.15,2584.59
1/4/2020,2498.08,2522.75,2447.49,2470.5
2/4/2020,2458.54,2533.22,2455.79,2526.9
3/4/2020,2514.92,2538.18,2459.96,2488.65
6/4/2020,2578.28,2676.85,2574.57,2663.68
7/4/2020,2738.65,2756.89,2657.67,2659.41
8/4/2020,2685,2760.75,2663.3,2749.98
9/4/2020,2776.99,2818.57,2762.36,2789.82
13/4/2020,2782.46,2782.46,2721.17,2761.63
14/4/2020,2805.1,2851.85,2805.1,2846.06
15/4/2020,2795.64,2801.88,2761.54,2783.36
16/4/2020,2799.34,2806.51,2764.32,2799.55
17/4/2020,2842.43,2879.22,2830.88,2874.56
20/4/2020,2845.62,2868.98,2820.43,2823.16
21/4/2020,2784.81,2785.54,2727.1,2736.56
22/4/2020,2787.89,2815.1,2775.95,2799.31
23/4/2020,2810.42,2844.9,2794.26,2797.8
24/4/2020,2812.64,2842.71,2791.76,2836.74
27/4/2020,2854.65,2887.72,2852.89,2878.48
28/4/2020,2909.96,2921.15,2860.71,2863.39
29/4/2020,2918.46,2954.86,2912.16,2939.51
30/4/2020,2930.91,2930.91,2892.47,2912.43
1/5/2020,2869.09,2869.09,2821.61,2830.71
4/5/2020,2815.01,2844.24,2797.85,2842.74
5/5/2020,2868.88,2898.23,2863.55,2868.44
6/5/2020,2883.14,2891.11,2847.65,2848.42
7/5/2020,2878.26,2901.92,2876.48,2881.19
8/5/2020,2908.83,2932.16,2902.88,2929.8
11/5/2020,2915.46,2944.25,2903.44,2930.32
12/5/2020,2939.5,2945.82,2869.59,2870.12
13/5/2020,2865.86,2874.14,2793.15,2820
14/5/2020,2794.54,2852.8,2766.64,2852.5
15/5/2020,2829.95,2865.01,2816.78,2863.7
18/5/2020,2913.86,2968.09,2913.86,2953.91
19/5/2020,2948.59,2964.21,2922.35,2922.94
20/5/2020,2953.63,2980.29,2953.63,2971.61
21/5/2020,2969.95,2978.5,2938.57,2948.51
22/5/2020,2948.05,2956.76,2933.59,2955.45
26/5/2020,3004.08,3021.72,2988.17,2991.77
27/5/2020,3015.65,3036.25,2969.75,3036.13
28/5/2020,3046.61,3068.67,3023.4,3029.73
29/5/2020,3025.17,3049.17,2998.61,3044.31
1/6/2020,3038.78,3062.18,3031.54,3055.73
2/6/2020,3064.78,3081.07,3051.64,3080.82
3/6/2020,3098.9,3130.94,3098.9,3122.87
4/6/2020,3111.56,3128.91,3090.41,3112.35
5/6/2020,3163.84,3211.72,3163.84,3193.93
8/6/2020,3199.92,3233.13,3196,3232.39
9/6/2020,3213.32,3222.71,3193.11,3207.18
10/6/2020,3213.42,3223.27,3181.49,3190.14
11/6/2020,3123.53,3123.53,2999.49,3002.1
12/6/2020,3071.04,3088.42,2984.47,3041.31
15/6/2020,2993.76,3079.76,2965.66,3066.59
16/6/2020,3131,3153.45,3076.06,3124.74
17/6/2020,3136.13,3141.16,3108.03,3113.49
18/6/2020,3101.64,3120,3093.51,3115.34
19/6/2020,3140.29,3155.53,3083.11,3097.74
22/6/2020,3094.42,3120.92,3079.39,3117.86
23/6/2020,3138.7,3154.9,3127.12,3131.29
24/6/2020,3114.4,3115.01,3032.13,3050.33
25/6/2020,3046.6,3086.25,3024.01,3083.76
26/6/2020,3073.2,3073.73,3004.63,3009.05
29/6/2020,3018.59,3053.89,2999.74,3053.24
30/6/2020,3050.2,3111.51,3047.83,3100.29
1/7/2020,3105.92,3128.44,3101.17,3115.86
2/7/2020,3143.64,3165.81,3124.52,3130.01
6/7/2020,3155.29,3182.59,3155.29,3179.72
7/7/2020,3166.44,3184.15,3142.93,3145.32
8/7/2020,3153.07,3171.8,3136.53,3169.94
9/7/2020,3176.17,3179.78,3115.7,3152.05
10/7/2020,3152.47,3186.82,3136.22,3185.04
13/7/2020,3205.08,3235.32,3149.43,3155.22
14/7/2020,3141.11,3200.95,3127.66,3197.52
15/7/2020,3225.98,3238.28,3200.76,3226.56
16/7/2020,3208.36,3220.39,3198.59,3215.57
17/7/2020,3224.21,3233.52,3205.65,3224.73
20/7/2020,3224.29,3258.61,3215.16,3251.84
21/7/2020,3268.52,3277.29,3247.77,3257.3
22/7/2020,3254.86,3279.32,3253.1,3276.02
23/7/2020,3271.64,3279.99,3222.66,3235.66
24/7/2020,3218.58,3227.26,3200.05,3215.63
27/7/2020,3219.84,3241.43,3214.25,3239.41
28/7/2020,3234.27,3243.72,3216.17,3218.44
29/7/2020,3227.22,3264.74,3227.22,3258.44
30/7/2020,3231.76,3250.92,3204.13,3246.22
31/7/2020,3270.45,3272.17,3220.26,3271.12
3/8/2020,3288.26,3302.73,3284.53,3294.61
4/8/2020,3289.92,3306.84,3286.37,3306.51
5/8/2020,3317.37,3330.77,3317.37,3327.77
6/8/2020,3323.17,3351.03,3318.14,3349.16
7/8/2020,3340.05,3352.54,3328.72,3351.28
10/8/2020,3356.04,3363.29,3335.44,3360.47
11/8/2020,3370.34,3381.01,3326.44,3333.69
12/8/2020,3355.46,3387.89,3355.46,3380.35
13/8/2020,3372.95,3387.24,3363.35,3373.43
14/8/2020,3368.66,3378.51,3361.64,3372.85
17/8/2020,3380.86,3387.59,3379.22,3381.99
18/8/2020,3387.04,3395.06,3370.15,3389.78
19/8/2020,3392.51,3399.54,3369.66,3374.85
20/8/2020,3360.48,3390.8,3354.69,3385.51
21/8/2020,3386.01,3399.96,3379.31,3397.16
24/8/2020,3418.09,3432.09,3413.13,3431.28
25/8/2020,3435.95,3444.21,3425.84,3443.62
26/8/2020,3449.97,3481.07,3444.15,3478.73
27/8/2020,3485.14,3501.38,3468.35,3484.55
28/8/2020,3494.69,3509.23,3484.32,3508.01
31/8/2020,3509.73,3514.77,3493.25,3500.31
1/9/2020,3507.44,3528.03,3494.6,3526.65
